claim_id,article_id,title,date,url,claim_text,metric,org_id,tbl_id,obj_l1,itm_id,prd_se,actual_period,actual_prev_period,claim_type,claim_number,actual_number,verdict,final_status,audit_reason,rerun_verdict,judge_note,reviewer_note,actual_change_pct,actual_change_point,actual_prev_value,actual_value,manual_decision,manual_final_status,manual_mapping_reason,manual_kosis_evidence,manual_checked_at,obj_l2,remap_decision,remap_final_status,remap_reason,remap_kosis_evidence,verification_method,aggregation_rule,remap_checked_at
C12150,1584,물가 상승률 4개월 째 2%대...근원물가 13개월 만 가장 많이 올라,2025-05-02,https://www.chosun.com/economy/economy_general/2025/05/02/SSY7QNJ4L5DGFGPEGDWAOOA7HE,"올해 들어 소비자물가는 지난 1월(2.2%)부터 2월(2.0%), 3월(2.1%), 그리고 4월까지 넉 달 연속으로 2%대를 유지하고 있다.",물가지표,101,DT_1J22042,0,T03,M,202504,,LEVEL,2.1,2.1,일치,검증완료_재매핑확정일치,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,일치,"202501 2.2%, 202502 2.0%, 202503 2.1%, 202504 2.1%로 문장의 네 달 연속 2%대 주장과 일치",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,,,,2.1,확정일치,검증완료_재매핑확정일치,월별 소비자물가 등락률의 총지수·전년동월비로 2025년 1~4월을 모두 확인,"202501 2.2%, 202502 2.0%, 202503 2.1%, 202504 2.1%로 문장의 네 달 연속 2%대 주장과 일치",2026-07-14,,확정일치,검증완료_재매핑확정일치,월별 소비자물가 등락률의 총지수·전년동월비로 2025년 1~4월을 모두 확인,"202501 2.2%, 202502 2.0%, 202503 2.1%, 202504 2.1%로 문장의 네 달 연속 2%대 주장과 일치",KOSIS 월별 등락률 다중시점 직접 확인,2025년 1~4월 네 시점 수동 확인; 대표값은 4월,2026-07-14
C15304,2010,돼지고기·계란 고공행진에 축산물 물가 3년래 최고,2025-06-04,https://www.chosun.com/economy/economy_general/2025/06/04/ZXZNKUNMVBB23IAKVMXPXYQYHQ,국제 유가 하락 영향으로 휘발유(-3.9%)·경유(-2.6%)·부탄가스(-0.5%)·등유(-3.8%) 등 석유류 물가가 2.3% 떨어진 결과다.,비율·증감률,101,DT_1J22112,T10,T,M,202505,202405,CHANGE_RATE,-2.3,-2.325031525851189,일치,검증완료_재매핑확정일치,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,일치,"석유류 지수 202405 126.88 -> 202505 123.93, 전년동월비 -2.325%로 주장 -2.3%와 일치",소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,-2.325031525851189,-2.95,126.88,123.93,확정일치,검증완료_재매핑확정일치,품목별 소비자물가지수의 전국·석유류로 재매핑하고 전년동월비 계산,"석유류 지수 202405 126.88 -> 202505 123.93, 전년동월비 -2.325%로 주장 -2.3%와 일치",2026-07-14,B05,확정일치,검증완료_재매핑확정일치,품목별 소비자물가지수의 전국·석유류로 재매핑하고 전년동월비 계산,"석유류 지수 202405 126.88 -> 202505 123.93, 전년동월비 -2.325%로 주장 -2.3%와 일치",KOSIS 지수 두 시점 전년동월비 계산,전년동월비,2026-07-14
C15976,2096,내수 부진에 숙박·음식업 취업자 3년 반 만에 최대폭 감소,2025-06-11,https://www.chosun.com/economy/economy_general/2025/06/11/3665622P5ZDKJBVBGNZMUIVGTQ,인구 대비 취업자 수를 뜻하는 고용률은 지난달 63.8%로 1년 전 대비 0.3%포인트 늘었다.,고용지표,101,DT_1DA7001S,0,T90,M,202505,202405,POINT_CHANGE,0.3,0.3,일치,검증완료_수동확정일치,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,일치,"claim=0.3, adjusted_actual=0.5999999999999943, 오차=0.300, 허용=0.3",경제활동인구 총괄 후보 선택. 성별/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,,0.3,63.5,63.8,확정일치,검증완료_수동확정일치,"성별 경제활동인구 총괄/계/고용률/%, 전년동월 비교로 시점을 교정","202405 63.5% -> 202505 63.8%, 전년동월 대비 0.3%p 상승으로 주장과 일치",2026-07-14,,,,,,,,
C15980,2096,내수 부진에 숙박·음식업 취업자 3년 반 만에 최대폭 감소,2025-06-11,https://www.chosun.com/economy/economy_general/2025/06/11/3665622P5ZDKJBVBGNZMUIVGTQ,실업률은 2.8%로 집계됐다.,고용지표,101,DT_1DA7001S,0,T80,M,202505,,LEVEL,2.8,2.8,일치,검증완료_수동확정일치,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,일치,"claim=2.8, adjusted_actual=2.8, 오차=0.000, 허용=0.05",경제활동인구 총괄 후보 선택. 실업률/실업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,,,,2.8,확정일치,검증완료_수동확정일치,"성별 경제활동인구 총괄/계/실업률/%, 연간에서 월간으로 주기를 교정",202505 전체 실업률 2.8%로 주장 2.8%와 일치,2026-07-14,,,,,,,,
C16083,2111,“환갑 넘겨도 일해야 돼요” 노인 취업자 첫 700만명,2025-06-12,https://www.chosun.com/economy/economy_general/2025/06/12/2VNVWIY73JHI7EB3XE4YNTYIVM,모든 연령대를 합친 고용률은 지난달 63.8%로 1년 전보다 0.3%포인트 늘었다.,고용지표,101,DT_1DA7001S,0,T90,M,202505,202405,POINT_CHANGE,0.3,0.3,일치,검증완료_수동확정일치,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,일치,"claim=0.3, adjusted_actual=0.5999999999999943, 오차=0.300, 허용=0.3",경제활동인구 총괄 후보 선택. 성별/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,,0.3,63.5,63.8,확정일치,검증완료_수동확정일치,"성별 경제활동인구 총괄/계/고용률/%, 전년동월 비교로 시점을 교정","202405 63.5% -> 202505 63.8%, 전년동월 대비 0.3%p 상승으로 주장과 일치",2026-07-14,,,,,,,,
C18098,2375,가공식품 물가 4.6%↑ 새 정부 출범에도 고공행진,2025-07-02,https://www.chosun.com/economy/economy_general/2025/07/02/XGWZFYDANBHY5F4B2ZSPFDBPCQ,두 달 연속 내림세였던 석유류도 지난달 0.3% 올라 상승 전환했다.,비율·증감률,101,DT_1J22112,T10,T,M,202506,202406,CHANGE_RATE,0.3,0.251664231206355,일치,검증완료_재매핑확정일치,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,일치,"석유류 지수 202406 123.18 -> 202506 123.49, 전년동월비 0.252%로 한 자리 반올림 시 주장 0.3%와 일치",소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,0.251664231206355,0.31,123.18,123.49,확정일치,검증완료_재매핑확정일치,품목별 소비자물가지수의 전국·석유류로 재매핑하고 전년동월비 계산,"석유류 지수 202406 123.18 -> 202506 123.49, 전년동월비 0.252%로 한 자리 반올림 시 주장 0.3%와 일치",2026-07-14,B05,확정일치,검증완료_재매핑확정일치,품목별 소비자물가지수의 전국·석유류로 재매핑하고 전년동월비 계산,"석유류 지수 202406 123.18 -> 202506 123.49, 전년동월비 0.252%로 한 자리 반올림 시 주장 0.3%와 일치",KOSIS 지수 두 시점 전년동월비 계산,전년동월비,2026-07-14
C18109,2375,가공식품 물가 4.6%↑ 새 정부 출범에도 고공행진,2025-07-02,https://www.chosun.com/economy/economy_general/2025/07/02/XGWZFYDANBHY5F4B2ZSPFDBPCQ,"소비 빈도가 높은 식료품과 외식, 생활용품 물가를 집계한 생활물가지수 상승률은 지난달 2.5%로 전달(2.3%)보다 오름폭이 0.2%포인트 커졌다.",물가지표,101,DT_1J22042,1,T03,M,202506,202505,POINT_CHANGE,0.2,0.20000000000000018,일치,검증완료_수동확정일치,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,일치,"claim=0.2, adjusted_actual=0.20000000000000018, 오차=0.000, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,,,,,확정일치,검증완료_수동확정일치,"월별 소비자물가 등락률/생활물가지수/전년동월비(%), 두 월의 등락률 차이를 비교","202505 2.3% -> 202506 2.5%, 상승폭 0.2%p로 주장과 일치",2026-07-14,,,,,,,,
C18208,2385,허리 휘겠네… 가공식품 73 품목 중 62개가 올랐다,2025-07-03,https://www.chosun.com/economy/economy_general/2025/07/03/JEUGULFQ25DL7CC2HWSYW5VDUE,외식 물가도 3.1%나 뛰었다.,비율·증감률,101,DT_1J22112,T10,T,M,202506,202406,CHANGE_RATE,3.1,3.0640898579451665,일치,검증완료_재매핑확정일치,기존 미래시점 선택을 정확한 과거 시점으로 교정해 수치가 일치했으나 매핑 수동 확정이 필요함,일치,"외식 지수 202406 121.08 -> 202506 124.79, 전년동월비 3.064%로 한 자리 반올림 시 주장 3.1%와 일치",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,3.0640898579451665,3.71,121.08,124.79,확정일치,검증완료_재매핑확정일치,품목별 소비자물가지수의 전국·외식으로 재매핑하고 전년동월비 계산,"외식 지수 202406 121.08 -> 202506 124.79, 전년동월비 3.064%로 한 자리 반올림 시 주장 3.1%와 일치",2026-07-14,F01,확정일치,검증완료_재매핑확정일치,품목별 소비자물가지수의 전국·외식으로 재매핑하고 전년동월비 계산,"외식 지수 202406 121.08 -> 202506 124.79, 전년동월비 3.064%로 한 자리 반올림 시 주장 3.1%와 일치",KOSIS 지수 두 시점 전년동월비 계산,전년동월비,2026-07-14
C19960,2638,한국서 희망 못 찾는 20대… 취업자 2년 11개월째 감소,2025-10-18,https://www.chosun.com/economy/economy_general/2025/10/18/GSSQHOVG2FAW7LHONSQ4KIKFEY/,20대 고용률은 지난해 9월(-0.2%포인트) 이후 13개월 연속 오르지 못하고 있다.,고용지표,101,DT_1DA7002S,20,T90,M,202509,202409,POINT_CHANGE,-0.2,-0.2,일치,검증완료_재매핑확정일치,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,일치,"20대 고용률 202409 60.9% -> 202509 60.7%, 전년동월 대비 -0.2%p로 주장과 일치",경제활동인구 총괄 후보 선택. 성별/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,-0.3284072249589491,-0.2,60.9,60.7,확정일치,검증완료_재매핑확정일치,연령별 경제활동인구 총괄의 20~29세·고용률로 재매핑하고 전년동월 비교,"20대 고용률 202409 60.9% -> 202509 60.7%, 전년동월 대비 -0.2%p로 주장과 일치",2026-07-14,,확정일치,검증완료_재매핑확정일치,연령별 경제활동인구 총괄의 20~29세·고용률로 재매핑하고 전년동월 비교,"20대 고용률 202409 60.9% -> 202509 60.7%, 전년동월 대비 -0.2%p로 주장과 일치",KOSIS 고용률 두 시점 포인트 차이,전년동월 포인트 차이,2026-07-14
C20235,2676,코로나 이후 다시 치솟는 청년 실업률,2025-11-03,https://www.chosun.com/economy/economy_general/2025/11/03/R4W2QCVPMJGWTC4A67U7WQOIUY/,"2일 국가데이터처에 따르면, 올해 3분기(7~9월) 15~29세 실업률은 5.1%로 전년 같은 기간(4.9%) 대비 0.2%포인트 상승했다.",고용지표,101,DT_1DA7002S,75,T20+T40,Q,2025Q3,2024Q3,POINT_CHANGE,0.2,0.2,일치,검증완료_재매핑확정일치,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,일치,"2024Q3 584.5/11,875.2=4.922%(4.9%), 2025Q3 573.6/11,340.9=5.058%(5.1%); 공표 반올림값 차이 0.2%p로 주장과 일치",경제활동인구 총괄 후보 선택. 실업률/실업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,,0.2,4.9220223659391,5.057799645530778,확정일치,검증완료_재매핑확정일치,연령별 경제활동인구 총괄의 15~29세 경제활동인구와 실업자를 3개월 합산해 분기 실업률 계산,"2024Q3 584.5/11,875.2=4.922%(4.9%), 2025Q3 573.6/11,340.9=5.058%(5.1%); 공표 반올림값 차이 0.2%p로 주장과 일치",2026-07-14,,확정일치,검증완료_재매핑확정일치,연령별 경제활동인구 총괄의 15~29세 경제활동인구와 실업자를 3개월 합산해 분기 실업률 계산,"2024Q3 584.5/11,875.2=4.922%(4.9%), 2025Q3 573.6/11,340.9=5.058%(5.1%); 공표 반올림값 차이 0.2%p로 주장과 일치",KOSIS 월별 경제활동인구·실업자 3개월 합산 비율,분기 실업자 합계 / 분기 경제활동인구 합계 * 100; 공표 한 자리 반올림 후 차이,2026-07-14
C20300,2682,10월 소비자물가 2.4% 상승...15개월만 최대 상승률,2025-11-04,https://www.chosun.com/economy/economy_general/2025/11/04/IQO3Q645VRHHBDUAFXCXBPH5Z4/,지난해 7월(2.6%) 이후 가장 높다.,비율·증감률,101,DT_1J22042,0,T03,M,202407,202406,LEVEL,2.6,2.6,일치,검증완료_수동확정일치,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,일치,"claim=2.6, adjusted_actual=2.6, 오차=0.000, 허용=0.05",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,,,,,확정일치,검증완료_수동확정일치,"월별 소비자물가 등락률/총지수/전년동월비(%), 월별 시점이 주장과 일치",202407 총지수 전년동월비 2.6%로 주장 2.6%와 일치,2026-07-14,,,,,,,,
