claim_id,date,claim_text,metric,org_id,tbl_id,obj_l1,itm_id,prd_se,actual_period,actual_prev_period,refined_claim_number,refined_actual_number,refined_diff,reviewer_note,audit_future_period,audit_forecast_or_target,audit_mapping_unconfirmed,rerun_actual_period,rerun_actual_value,rerun_verdict,rerun_api_error,audit_reason,audit_status
C02892,2025-01-29,청년 고용률이 45% 아래로 떨어진 건 코로나가 한창 기승하던 2021년 5월(44.4%) 이후 43개월 만이다.,고용지표,101,DT_1DA7002S,75,T90,M,202105,202104,44.4,44.4,0.0,연령별 경제활동인구 총괄 후보 선택. 연령/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202105,,일치,데이터 없음(응답은 성공했으나 매칭 실패),수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C02893,2025-01-29,12월 기준으로는 지난 2020년 12월(41.3%) 이후 4년 만에 최저치다.,비율·증감률,101,DT_1DA7002S,75,T90,M,202012,202011,41.3,41.3,0.0,연령별 경제활동인구 총괄 후보 선택. 연령/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202012,,일치,데이터 없음(응답은 성공했으나 매칭 실패),수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C03495,2025-02-03,소매 판매 감소는 지난 2022년(-0.3%)과 2023년(-1.5%)에 이어 3년 연속이다.,비율·증감률,101,DT_1K41012,G0,T2,Y,2023,2022,-1.5,-1.327014218009484,0.17298578199051606,전국/지역 미상 소매판매 claim이라 전국 소매판매액지수 표로 변경 | 상품군 obj_l1 직접 확인 필요 | 상품군 코드 자동 후보: 총지수(G0),N,N,Y,2022,105.5,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C03497,2025-02-03,감소 폭은 지난 2003년(-3.2%) 이후 21년 만에 가장 크다.,비율·증감률,101,DT_1K41012,G0,T2,Y,2003,2002,-3.2,-3.2,0.0,전국/지역 미상 소매판매 claim이라 전국 소매판매액지수 표로 변경 | 상품군 obj_l1 직접 확인 필요 | 상품군 코드 자동 후보: 총지수(G0),N,N,Y,2003,60.5,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C03779,2025-02-06,작년 12월 수출은 전년보다 6.6% 늘어난 633억달러를 기록했다.,무역지표,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,M,202412,202411,633.0,613.5925,0.03162929794611249,품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202412,61359250,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C03850,2025-02-07,"작년 12월 수출은 633억달러로 전달보다 11.1%, 전년 같은 달보다 6.6% 뛰었다.",무역지표,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,M,202412,202411,633.0,613.5925,0.03162929794611249,품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202412,61359250,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C04329,2025-02-12,이날 발표된 1월 물가상승률(3%)은 다음 달 19일 등으로 예정된 향후 연방공개시장위원회(FOMC)가 미국 기준금리 인하 속도를 늦출 수 있는 지표로 받아들여진다.,물가지표,101,DT_1J22042,0,T03,M,202606,202605,3.0,3.2258064516129057,0.2258064516129057,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202501,2.2,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C04369,2025-02-12,이날 발표된 1월 물가상승률(3%)은 다음 달 19일 등으로 예정된 향후 연방공개시장위원회(FOMC)가 미국 기준금리 인하 속도를 늦출 수 있는 지표로 받아들여진다.,물가지표,101,DT_1J22042,0,T03,M,202606,202605,3.0,3.2258064516129057,0.2258064516129057,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202501,2.2,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C04394,2025-02-12,지난해 수출은 전년 대비 8.2% 증가하며 역대 최대 실적을 기록했다.,무역지표,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,Y,2024,2023,8.2,8.127422520469521,0.07257747953047833,품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,2024,683609488,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C04581,2025-02-14,노인 일자리에 참여하려는 고령층도 다수 몰리며 65세 이상 실업률이 9.6%로 전년 동월 대비 0.2%포인트 오르기도 했다.,고용지표,101,DT_1DA7001S,0,T80,M,202412,202312,0.2,0.5,0.3,경제활동인구 총괄 후보 선택. 실업률/실업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,,,판단불가,목표 시점 미확정: 월/분기/반기 표현을 확인해야 함,목표 시점 미확정: 월/분기/반기 표현을 확인해야 함,판단불가_정확시점조회실패
C04595,2025-02-14,미 국채 10년물 금리가 단숨에 0.1%포인트 오르는 등 금리는 일제히 상승했다.,비율·증감률,101,DT_1J22042,0,T03,Y,202606,202605,0.1,0.10000000000000009,8.326672684688674e-17,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202512,2.3,일치,,기존 미래시점 선택을 정확한 과거 시점으로 교정해 수치가 일치했으나 매핑 수동 확정이 필요함,수동확인필요_일치후보
C04611,2025-02-14,"비스킷(7.0%), 케이크(3.3%), 빵(3.2%) 등 밀가루를 원료로 하는 가공식품 값도 일제히 올랐다.",비율·증감률,101,DT_1J22042,0,T03,Y,202606,202605,3.2,3.2258064516129057,0.025806451612905512,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202512,2.3,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C04720,2025-02-15,"또한 1월 근원 소비자물가지수(Core CPI)가 전년 대비 3.3% 상승하며 예상치(3.1%)를 상회, 물가 상승 압력이 지속되고 있다.",물가지표,101,DT_1J22003,T10,T,M,202401,202301,3.1,2.8163895702734703,0.28361042972652983,소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,Y,Y,202401,113.17,판단불가,,전망·예상·목표 문장으로 현재 KOSIS 실적값 검증 대상이 아님,판단불가_전망문장
C05090,2025-02-19,"2022년(-0.3%), 2023년(-1.5%)에 이어 3년 연속 감소해 1995년 관련 통계 집계 시작 이후 최장 기간 감소세를 기록했다.",비율·증감률,101,DT_1K41012,G0,T2,Y,2023,2022,-1.5,-1.327014218009484,0.17298578199051606,전국/지역 미상 소매판매 claim이라 전국 소매판매액지수 표로 변경 | 상품군 obj_l1 직접 확인 필요 | 상품군 코드 자동 후보: 총지수(G0),N,N,Y,2022,105.5,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C05150,2025-02-20,이는 2023년 8월 0.8% 상승 이후 1년여 만에 최대 상승 폭이다.,비율·증감률,101,DT_1J22003,T10,T,M,202308,202307,0.8,0.889567795848679,0.08956779584867891,소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202308,,판단불가,데이터 없음(응답은 성공했으나 매칭 실패),데이터 없음(응답은 성공했으나 매칭 실패),판단불가_정확시점조회실패
C05531,2025-02-24,5년 후 기대 인플레이션도 연간 3.5%로 전월 대비 0.3%포인트 상승했다.,물가지표,101,DT_1J22042,0,T02,M,202501,202412,0.3,0.29999999999999993,5.551115123125783e-17,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202501,0.7,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C05780,2025-02-26,54 지난해 출생아 수가 전년 대비 3.6% 늘어나며 9년 만에 반등한 것으로 나타났다.,인구지표,101,INH_1B8000F_01,11,T1,Y,2024,2023,3.6,3.6034743596431738,0.0034743596431736634,출생아수/합계출산율 후보 선택. 기본항목/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,2024,238317,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C06679,2025-03-06,"생활물가지수는 지난해 10월(1.2%)을 저점으로 꾸준히 오름세를 보이고 있는데, 소비자들이 실제 체감하는 물가 수준이 높아지고 있음을 시사한다.",물가지표,101,DT_1J22042,1,T03,M,202410,202409,1.2,1.2,0.0,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202410,1.2,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C06797,2025-03-07,지역별로는 중국(-14.0%)·EU(-11.6%)·미국(-9.4%)·일본(-7.7%)·동남아(-3.8%) 등 대부분의 수출 상대국에서 줄었다.,무역지표,360,DT_1R11006_FRM101,13102103829E.US,13103103829T1,Y,2025,2024,-3.8,-3.843459068703951,0.04345906870395133,국가별 수출입 후보 선택. 국가/수출입/시점 코드 확인 필요 | 국가 코드 자동선택: 미국,N,N,Y,2025,122850915,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C08645,2025-03-28,"한국무역협회에 따르면, 지난해 대미 자동차 수출액은 347억달러(약 51조원)를 웃돌며 미국으로 향한 전체 수출(1278억달러)의 27.1%를 차지했다.",무역지표,360,DT_1R11006_FRM101,13102103829E.US,13103103829T1,Y,2024,2023,1278.0,1277.61371,0.0003023527353975539,국가별 수출입 후보 선택. 국가/수출입/시점 코드 확인 필요 | 국가 코드 자동선택: 미국,N,N,Y,2024,127761371,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C09229,2025-04-02,"1일 예산정책처는 ‘경제 전망’ 보고서에서 작년 연간 취업자가 전년 대비 15만9000명 늘어나면서 15세 이상 고용률이 62.7%로 역대 최대를 기록했지만, 늘어난 일자리의 대부분을 외국인과 노인이 차지했다는 분석 결과를 밝혔다.",고용지표,101,DT_1DA7001S,0,T90,Y,2024,2023,62.7,62.7,0.0,경제활동인구 총괄 후보 선택. 성별/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,Y,Y,,,불일치,비검증성 문장: 전망/예측/목표는 현재 실적값과 비교하지 않음,전망·예상·목표 문장으로 현재 KOSIS 실적값 검증 대상이 아님,판단불가_전망문장
C09334,2025-04-03,지난달 외식 물가 역시 전년 대비 3.0% 오르면서 2개월 연속 3% 상승을 기록했다.,비율·증감률,101,DT_1J22003,T10,T,M,202403,202303,3.0,3.1035106768005853,0.10351067680058534,소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202503,116.29,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C09409,2025-04-04,상호 관세 발표 전까지만 해도 연 4.218%였던 미 국채 10년물 금리는 4.061%로 급락(국채 가격은 상승)했다.,무역지표,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,Y,2025,2024,4.061,3.7624634314613257,0.2985365685386743,품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,2025,709330045,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C09897,2025-04-09,올해 아태 지역 물가상승률은 지난해 12월 대비 0.3%p 하향한 2.3%로 예측했다.,물가지표,101,DT_1J22042,0,T03,M,202412,202411,0.3,0.3999999999999999,0.09999999999999992,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,Y,Y,,,판단불가,비검증성 문장: 전망/예측/목표는 현재 실적값과 비교하지 않음,전망·예상·목표 문장으로 현재 KOSIS 실적값 검증 대상이 아님,판단불가_전망문장
C09952,2025-04-09,지난달 청년층 실업률은 전체 연령대 실업률(3.1%)의 2.4배에 달한다.,고용지표,101,DT_1DA7001S,0,T80,M,202503,202502,3.1,3.1,0.0,경제활동인구 총괄 후보 선택. 실업률/실업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202503,3.1,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C10172,2025-04-11,"◇화장품, K중기 글로벌 진출의 ‘간판’ 작년 우리 중소기업의 화장품 수출액은 약 68억달러(약 9조9200억원)로, 국내 화장품 전체 수출(102억달러) 중 67%를 차지한다.",무역지표,360,DT_1R11001_FRM101,13102112831A.553,13103112831T1,Y,2024,2023,102.0,98.29853,0.037655395253621805,품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | 품목 세부 코드 필요: 총액 코드로 확정하지 않음 | 품목 코드 자동 후보: 향수 및 화장품,N,N,Y,2024,9829853,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C10196,2025-04-12,반대로 독일 국채 10년물의 가치는 3.3% 올랐다.,여론조사,101,DT_1J22042,0,T03,Y,202606,202605,3.3,3.2258064516129057,0.07419354838709413,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202512,2.3,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C10227,2025-04-12,향후 5년 기대 인플레이션은 4.4%로 3월(4.1%) 대비 0.3%포인트 상승했다.,물가지표,101,DT_1J22042,0,T03,M,202606,202605,0.3,0.10000000000000009,0.1999999999999999,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202503,2.1,일치,,기존 미래시점 선택을 정확한 과거 시점으로 교정해 수치가 일치했으나 매핑 수동 확정이 필요함,수동확인필요_일치후보
C12150,2025-05-02,"올해 들어 소비자물가는 지난 1월(2.2%)부터 2월(2.0%), 3월(2.1%), 그리고 4월까지 넉 달 연속으로 2%대를 유지하고 있다.",물가지표,101,DT_1J22042,0,T03,M,202504,202503,2.0,2.1,0.04761904761904766,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202501,2.2,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C12852,2025-05-10,9일 중국 국가통계국에 따르면 4월 중국의 CPI는 지난 3월(-0.1%)과 같은 하락 폭을 보였다.,비율·증감률,101,DT_1J22003,T10,T,M,202606,202605,-0.1,0.05837224816543794,0.15837224816543793,소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202504,116.38,일치,,기존 미래시점 선택을 정확한 과거 시점으로 교정해 수치가 일치했으나 매핑 수동 확정이 필요함,수동확인필요_일치후보
C13392,2025-05-15,미 에너지정보청에 따르면 5월 첫 주 미국의 하루 원유 채굴량은 1343만배럴로 작년 같은 기간보다 2.6% 늘었다.,비율·증감률,101,DT_1J22003,T10,T,M,202405,202305,2.6,2.672545667236569,0.07254566723656897,소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202405,114.1,판단불가,,정확한 목표 시점의 KOSIS 값을 확보하지 못함,판단불가_정확시점조회실패
C14587,2025-05-28,15 올해 1분기 합계출산율(여성 1명이 평생 낳을 것으로 예상되는 아이 수)이 2년 만에 0.8명대를 기록했다.,인구지표,101,INH_1B8000F_01,30,T1,Q,2025,2024,0.8,0.8,0.0,출생아수/합계출산율 후보 선택. 기본항목/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,Y,Y,,,불일치,비검증성 문장: 전망/예측/목표는 현재 실적값과 비교하지 않음,전망·예상·목표 문장으로 현재 KOSIS 실적값 검증 대상이 아님,판단불가_전망문장
C14609,2025-05-29,0 올해 1분기 합계출산율(여성 한 명이 평생 낳을 것으로 기대되는 아이 수)이 2년 만에 0.8명대로 올라섰다.,인구지표,101,INH_1B8000F_01,30,T1,Q,2025,2024,0.8,0.8,0.0,출생아수/합계출산율 후보 선택. 기본항목/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,2025Q1,,불일치,데이터 없음(응답은 성공했으나 매칭 실패),정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C14611,2025-05-29,새로 결혼하는 부부도 1년째 늘고 있기 때문에 올해 연간 합계출산율도 4년 만에 0.8명대를 회복할 것이라는 전망도 나온다.,인구지표,101,INH_1B8000F_01,30,T1,Y,2025,2024,0.8,0.8,0.0,출생아수/합계출산율 후보 선택. 기본항목/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,Y,Y,,,일치,비검증성 문장: 전망/예측/목표는 현재 실적값과 비교하지 않음,전망·예상·목표 문장으로 현재 KOSIS 실적값 검증 대상이 아님,판단불가_전망문장
C14623,2025-05-29,"홍석철 서울대 경제학부 교수는 “통상 신혼 부부들이 결혼 후 3년간 아이를 많이 낳는다는 점을 고려하면, 올해는 계속 출생아가 늘어나면서 연간 합계출산율이 무난히 0.8명을 넘길 수 있을 것”이라고 했다.",인구지표,101,INH_1B8000F_01,30,T1,Y,2025,2024,0.8,0.8,0.0,출생아수/합계출산율 후보 선택. 기본항목/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,2025,0.8,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C15156,2025-06-03,그는 또 “낮은 관세가 적용될 경우 인플레이션은 3%까지 상승했다가 점차 낮아질 것”이라며 “연내 금리 인하와 같은 부양 조치가 있을 수 있다”고 했다.,물가지표,101,DT_1J22042,0,T03,Y,202606,202605,3.0,3.2258064516129057,0.2258064516129057,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202512,2.3,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C15304,2025-06-04,국제 유가 하락 영향으로 휘발유(-3.9%)·경유(-2.6%)·부탄가스(-0.5%)·등유(-3.8%) 등 석유류 물가가 2.3% 떨어진 결과다.,비율·증감률,101,DT_1J22003,T10,T,Y,2025,2024,2.3,2.128218602207035,0.17178139779296497,소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,2025,116.61,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C15315,2025-06-04,외식 물가도 전달에 이어 3.2% 올랐다.,비율·증감률,101,DT_1J22042,0,T03,Y,202606,202605,3.2,3.2258064516129057,0.025806451612905512,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202512,2.3,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C15976,2025-06-11,인구 대비 취업자 수를 뜻하는 고용률은 지난달 63.8%로 1년 전 대비 0.3%포인트 늘었다.,고용지표,101,DT_1DA7001S,0,T90,M,202505,202504,0.3,0.5999999999999943,0.2999999999999943,경제활동인구 총괄 후보 선택. 성별/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202505,63.8,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C15980,2025-06-11,실업률은 2.8%로 집계됐다.,고용지표,101,DT_1DA7001S,0,T80,Y,2025,2024,2.8,2.8,0.0,경제활동인구 총괄 후보 선택. 실업률/실업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,2025,2.8,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C16083,2025-06-12,모든 연령대를 합친 고용률은 지난달 63.8%로 1년 전보다 0.3%포인트 늘었다.,고용지표,101,DT_1DA7001S,0,T90,M,202505,202504,0.3,0.5999999999999943,0.2999999999999943,경제활동인구 총괄 후보 선택. 성별/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202505,63.8,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C17210,2025-06-23,보고서는 연간 수출은 작년보다 2.2% 줄어든 6685억달러가 될 것으로 예상했다.,무역지표,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,Y,2024,2023,6685.0,6836.09488,0.02210251359179492,품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,Y,Y,,,불일치,비검증성 문장: 전망/예측/목표는 현재 실적값과 비교하지 않음,전망·예상·목표 문장으로 현재 KOSIS 실적값 검증 대상이 아님,판단불가_전망문장
