claim_id,claim_measurement_id,article_id,title,date,url,claim_text,prev_sentence,next_sentence,claim_domain_scope,is_recurring_series,verifiable_kosis,unverifiable_reason,metric_domain,indicator,keywords,region,age_group,gender,industry_or_item,population_etc,origin_country,destination_country,period,period_end,prd_se,time_resolution_status,measurement_role,value,value_min,value_max,value_approximate,unit,value_type,direction,change_base,evidence_text,extraction_confidence,needs_review,review_reason,extraction_model,prompt_version,extracted_at,org_id,tbl_id,obj_l1,obj_l2,itm_id,mapping_source,actual_value,actual_period,actual_prev_period,verdict,diff,judge_note
C19939,C19939-m1,2633,심각해지는 고용 연령 양극화..30대·60대 빼곤 일자리 ‘총체적 부실’,2025-10-17,https://www.chosun.com/economy/economy_general/2025/10/17/6GLEDGGJMRC6VEZ6IZJO4V7ZMM/,"실업률은 2.1%로 낮지만, 일자리를 찾는 실업자는 여전히 많다는 의미다.","지난 9월 구직급여 신규 신청자는 8만9000명으로 전년보다 10% 증가했고, 전체 구직급여 지급액은 1조673억원으로 전년 대비 10.9% 늘었다.","한 경제연구원 관계자는 “서비스업 중심 고용 증가와 고령층 일자리 확대만으로는 경제 활력을 되살리기 어렵다”며 “제조업과 건설업 회복, 청년 일자리 창출이 시급하다”고 강조했다.",국내공식통계,Y,Y,-,고용,실업률,실업자,-,-,-,-,-,-,-,2025,-,Y,확정,현재값,2.1,-,-,N,%,수준값,유지,전년,"실업률은 2.1%로 낮지만, 일자리를 찾는 실업자는 여전히 많다",high,N,-,HCX-007,v1.0-hcx,2026-07-15,101,DT_1DA7001S,0,,T80,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,해당 시점 KOSIS 값 없음; actual value 없음; 경제활동인구 총괄 - 전체 실업률
C19459,-,2561,교수 62% “정년 연장할 경우 청년층 신규 채용 감소 우려”,2025-07-16,https://www.chosun.com/economy/industry-company/2025/07/16/3BWCULXU4RCWVPSF4467OCVDSU,"15일 한국경영자총협회는 “국내 4년제 대학 경제·경영·법학교수 210명에게 65세로 법정 정년이 연장될 경우 가장 큰 부정적 효과를 설문한 결과, 응답자의 62.4%(이하 복수 응답)가 ‘청년층 신규 채용 감소’를 꼽았다“고 밝혔다.","65세 정년 연장은 이재명 대통령의 대선 공약 중 하나로, 최근 민주당이 ‘정년 연장 태스크포스(TF)’를 꾸려 본격적으로 논의를 시작한 상황이다.","이어서 ‘낮은 생산성 대비 높은 비용에 따른 비효율’(43.8%), ‘세대 갈등 같은 직장 문화 저해’(23.8%), ‘노동시장 이중구조 심화’(19.5%) 순으로 응답률이 높았다.",여론조사·설문,N,N,여론조사·설문,고용,청년층 신규 채용 감소,"한국경영자총협회, 설문 조사, 응답자 비율",-,15~29세,-,-,대학 교수,-,-,2025,-,-,확정,-,-,-,-,-,-,-,-,-,응답자의 62.4%(이하 복수 응답)가 '청년층 신규 채용 감소'를 꼽았다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C16597,C16597-m1,2184,대학 가야 취업 잘 된다? 20대는 고졸이 더 잘 된다,2025-06-17,https://www.chosun.com/economy/economy_general/2025/06/17/Y6ZA43IVONCVNC77CHG4DVAKW4,작년에도 대졸 실업률(5.8%)이 고졸(5.1%)을 웃돌았고 올 들어서도 이런 상황이 이어지고 있다.,"지난 2003년부터 2022년까지 20년간 20대 후반의 실업률은 고졸이 대졸보다 높았는데, 지난 2023년부터 대졸 실업률(6.2%)이 고졸(5.2%)을 넘는 역전 현상이 발생했다.",대졸자를 전문대와 4년제 대학 이상 졸업자로 나눠 분석해도 학력 간 실업률 역전 현상이 확인됐다.,국내공식통계,Y,Y,-,고용,실업률,"대졸 실업률, 고졸 실업률",-,-,-,-,-,-,-,2024,-,Y,확정,현재값,5.8,-,-,N,%,수준값,-,-,작년에도 대졸 실업률(5.8%)이 고졸(5.1%)을 웃돌았고 올 들어서도 이런 상황이 이어지고 있다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,101,DT_1DA7001S,0,,T80,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,해당 시점 KOSIS 값 없음; actual value 없음; 경제활동인구 총괄 - 전체 실업률
C16597,C16597-m2,2184,대학 가야 취업 잘 된다? 20대는 고졸이 더 잘 된다,2025-06-17,https://www.chosun.com/economy/economy_general/2025/06/17/Y6ZA43IVONCVNC77CHG4DVAKW4,작년에도 대졸 실업률(5.8%)이 고졸(5.1%)을 웃돌았고 올 들어서도 이런 상황이 이어지고 있다.,"지난 2003년부터 2022년까지 20년간 20대 후반의 실업률은 고졸이 대졸보다 높았는데, 지난 2023년부터 대졸 실업률(6.2%)이 고졸(5.2%)을 넘는 역전 현상이 발생했다.",대졸자를 전문대와 4년제 대학 이상 졸업자로 나눠 분석해도 학력 간 실업률 역전 현상이 확인됐다.,국내공식통계,Y,Y,-,고용,실업률,"대졸 실업률, 고졸 실업률",-,-,-,-,-,-,-,2024,-,Y,확정,현재값,5.1,-,-,N,%,수준값,-,-,작년에도 대졸 실업률(5.8%)이 고졸(5.1%)을 웃돌았고 올 들어서도 이런 상황이 이어지고 있다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,101,DT_1DA7001S,0,,T80,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,해당 시점 KOSIS 값 없음; actual value 없음; 경제활동인구 총괄 - 전체 실업률
C05292,C05292-m1,675,"울릉군, 전국 고용률 1위 83.5%… 2위에는 청송군",2025-02-21,https://www.chosun.com/economy/economy_general/2025/02/21/WTMGCNUZRFBDBEF3XXSEMSPMXA,"20일 통계청은 ‘2024년 하반기 지역별 고용조사’에서 지난해 하반기 울릉군의 고용률은 83.5%로, 전년 동기 대비 1.1%포인트 상승했다고 밝혔다.",울릉군은 2014년 상반기부터 10년간 단 한 차례(2023년 상반기) 경북 청송군에 밀렸던 것을 제외하고 꾸준히 왕좌를 차지했다.,전국 고용률 1위다.,국내공식통계,Y,Y,-,고용,고용률,"울릉군, 2024년 하반기, 지역별 고용조사, 고용률",울릉군,-,-,-,-,-,-,2024Q2,-,Q,확정,현재값,83.5,-,-,N,%,수준값,-,전년동기,"‘2024년 하반기 지역별 고용조사’에서 지난해 하반기 울릉군의 고용률은 83.5%로, 전년 동기 대비 1.1%포인트 상승했다고 밝혔다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,지역별고용조사 시군구/반기 코드 필요
C05292,C05292-m2,675,"울릉군, 전국 고용률 1위 83.5%… 2위에는 청송군",2025-02-21,https://www.chosun.com/economy/economy_general/2025/02/21/WTMGCNUZRFBDBEF3XXSEMSPMXA,"20일 통계청은 ‘2024년 하반기 지역별 고용조사’에서 지난해 하반기 울릉군의 고용률은 83.5%로, 전년 동기 대비 1.1%포인트 상승했다고 밝혔다.",울릉군은 2014년 상반기부터 10년간 단 한 차례(2023년 상반기) 경북 청송군에 밀렸던 것을 제외하고 꾸준히 왕좌를 차지했다.,전국 고용률 1위다.,국내공식통계,Y,Y,-,고용,고용률,"울릉군, 2024년 하반기, 지역별 고용조사, 고용률",울릉군,-,-,-,-,-,-,2024Q2,-,Q,확정,증감값,1.1,-,-,N,%포인트,증감값,상승,전년동기,"‘2024년 하반기 지역별 고용조사’에서 지난해 하반기 울릉군의 고용률은 83.5%로, 전년 동기 대비 1.1%포인트 상승했다고 밝혔다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,지역별고용조사 시군구/반기 코드 필요
C19866,-,2624,"20대 인구, 70대 이상보다 적다… 통계 작성 이래 처음",2025-10-12,https://biz.chosun.com/policy/policy_sub/2025/10/12/YBXDEQKJIBBF7IS5Y2PJ2PO2BU/,같은 달 20대 실업률은 5.0%를 기록했다.,지난해 8월 이후 12개월 연속 하락 또는 보합세다.,"전년 같은 기간보다 1.0%p 상승했는데, 이는 8월 기준으로 2022년(5.4%) 이후 3년 만에 가장 높은 수준이다.",국내공식통계,N,N,정보부족,고용,20대 실업률,"20대, 실업률",-,20대,-,-,-,-,-,2025-08,-,M,확정,-,-,-,-,-,-,-,-,-,같은 달 20대 실업률은 5.0%를 기록했다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C13306,C13306-m1,1737,청년 고용률 1년째 내리막...20대 후반 실업률 45개월만 최대치,2025-05-14,https://www.chosun.com/economy/economy_general/2025/05/14/O2W4JERT4FGXRKVNYQRYWEVEQY,지난달 65세 이상 고용률은 40.4%로 전년 동월 대비 1.2%포인트 올랐다.,"그러나 연령대별로 살펴보면 고령층 취업이 크게 늘었을 뿐, 청년들은 직장을 잡는 데 어려움을 겪는 상황이다.",반면 15~29세 청년층 고용률은 45.3%로 전년 동월 대비 0.9%포인트 감소했다.,국내공식통계,Y,Y,-,고용,고령층 고용률,"고용률, 고령층, 65세 이상",-,65세 이상,-,-,-,-,-,2025M04,-,M,확정,현재값,40.4,-,-,N,%,수준값,증가,전년동월,지난달 65세 이상 고용률은 40.4%로 전년 동월 대비 1.2%포인트 올랐다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,101,DT_1DA7002S,602,,T90,data/claims/kosis_indicator_codebook.csv,40.4,202504,,일치,0.0,"수준값 actual_value 사용; 절대오차=0.000, 허용=0.3; 연령별 경제활동인구 - 65세 이상 고용률"
C13306,C13306-m2,1737,청년 고용률 1년째 내리막...20대 후반 실업률 45개월만 최대치,2025-05-14,https://www.chosun.com/economy/economy_general/2025/05/14/O2W4JERT4FGXRKVNYQRYWEVEQY,지난달 65세 이상 고용률은 40.4%로 전년 동월 대비 1.2%포인트 올랐다.,"그러나 연령대별로 살펴보면 고령층 취업이 크게 늘었을 뿐, 청년들은 직장을 잡는 데 어려움을 겪는 상황이다.",반면 15~29세 청년층 고용률은 45.3%로 전년 동월 대비 0.9%포인트 감소했다.,국내공식통계,Y,Y,-,고용,고령층 고용률,"고용률, 고령층, 65세 이상",-,65세 이상,-,-,-,-,-,2025M04,-,M,확정,증감값,1.2,-,-,N,%포인트,증감률,증가,전년동월,지난달 65세 이상 고용률은 40.4%로 전년 동월 대비 1.2%포인트 올랐다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,101,DT_1DA7002S,602,,T90,data/claims/kosis_indicator_codebook.csv,3.061224489795907,202504,202404,불일치,1.8612244897959072,"원자료 전년/전월 대비 증감률 계산; 절대오차=1.861, 허용=0.3; 연령별 경제활동인구 - 65세 이상 고용률"
C19437,C19437-m1,2558,제조업 취업자 1년째 내리막에...‘쉬었음’ 20대 5년 만 최대,2025-07-16,https://www.chosun.com/economy/economy_general/2025/07/16/JJGWFZ2EF5BPZPOLN4O4NQHNLU,"16일 통계청이 발표한 ‘2025년 6월 고용동향’에 따르면, 지난달 15세 이상 취업자는 2909만1000명으로 전년 동월 대비 18만3000명 늘었다.","제조업과 제조업에서 고용이 위축되면서, 일자리를 구하지 않고 ‘그냥 쉰다’는 이들이 늘어나고 있다.","전체 인구 중 취업자 비율을 뜻하는 고용률은 63.6%로 전년 동월 대비 0.1%포인트 증가하며, 지난 1982년 관련 통계 작성 이래 최고치를 새로 썼다.",국내공식통계,Y,Y,-,고용,취업자 수,"고용동향, 15세 이상 취업자",-,15세 이상,-,-,-,-,-,2025-06,-,M,확정,현재값,29091000,-,-,N,명,수준값,-,전년동월,"‘2025년 6월 고용동향’에 따르면, 지난달 15세 이상 취업자는 2909만1000명으로 전년 동월 대비 18만3000명 늘었다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,101,DT_1DA7001S,0,,T30,data/claims/kosis_indicator_codebook.csv,29090600.0,202506,,일치,1.3750146095302262e-05,"수준값 actual_value 사용; 상대오차=0.000, 허용=0.05; 경제활동인구 총괄 - 전체 취업자"
C19437,C19437-m2,2558,제조업 취업자 1년째 내리막에...‘쉬었음’ 20대 5년 만 최대,2025-07-16,https://www.chosun.com/economy/economy_general/2025/07/16/JJGWFZ2EF5BPZPOLN4O4NQHNLU,"16일 통계청이 발표한 ‘2025년 6월 고용동향’에 따르면, 지난달 15세 이상 취업자는 2909만1000명으로 전년 동월 대비 18만3000명 늘었다.","제조업과 제조업에서 고용이 위축되면서, 일자리를 구하지 않고 ‘그냥 쉰다’는 이들이 늘어나고 있다.","전체 인구 중 취업자 비율을 뜻하는 고용률은 63.6%로 전년 동월 대비 0.1%포인트 증가하며, 지난 1982년 관련 통계 작성 이래 최고치를 새로 썼다.",국내공식통계,Y,Y,-,고용,취업자 수,"고용동향, 15세 이상 취업자",-,15세 이상,-,-,-,-,-,2025-06,-,M,확정,증감값,183000,-,-,N,명,증감량,증가,전년동월,"‘2025년 6월 고용동향’에 따르면, 지난달 15세 이상 취업자는 2909만1000명으로 전년 동월 대비 18만3000명 늘었다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,101,DT_1DA7001S,0,,T30,data/claims/kosis_indicator_codebook.csv,183400.0,202506,202406,일치,0.0021810250817884407,"원자료 전년/전월 대비 증감량 계산; 상대오차=0.002, 허용=0.05; 경제활동인구 총괄 - 전체 취업자"
C02726,-,354,올해 한국 초고령사회 진입…영수증 누가 지불할 것인가,2025-01-28,https://www.chosun.com/economy/economy_general/2025/01/28/RQTVHZUIN5HRRDBROUKFY5NLFM,우리 아이들이 소득의 50%를 고령 인구 부양을 위해 국가에 헌납해야 한다면 한국에 남아있거나 열심히 일할 이유가 없을 것이다.,현재 상태가 유지된다면 우리 사회를 떠받치는 인재가 가장 먼저 빠져나갈 것이다.,10년 이내에 획기적인 구조 개혁이 없다면 우리는 모두 서서히 가난해질 것이다.,기타,N,N,정보부족,소득·임금,고령 인구 부양 비용,"소득, 50%, 고령 인구, 부양, 국가 헌납",-,-,-,-,-,-,-,2025,-,Y,모호,-,-,-,-,-,-,-,-,-,우리 아이들이 소득의 50%를 고령 인구 부양을 위해 국가에 헌납해야 한다면 한국에 남아있거나 열심히 일할 이유가 없을 것이다.,low,Y,주관적 주장으로서 통계적 근거 부족,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C18398,-,2411,스타벅스 안 되고 다이소는 된다… 15만~55만원 소비쿠폰 사용처 일문일답,2025-07-05,https://www.chosun.com/economy/economy_general/2025/07/05/MVU73TM4KVHPZPUPAU5OY4XWWQ,소득 하위 90%가 대상인 추가 10만원은 9월 22일 지급된다.,89 1인당 15만~55만원의 ‘민생 회복 소비쿠폰’ 가운데 15만~45만원의 전 국민 대상 쿠폰 지급이 오는 21일 시작된다고 행정안전부가 5일 밝혔다.,쿠폰 사용 기한인 11월 30일까지 소비쿠폰을 쓸 수 있는 곳과 쓸 수 없는 곳은 어디인지 행정안전부 보도자료를 토대로 일문일답 형태로 풀어봤다.,기타,N,N,정보부족,-,-,"소득하위90%, 추가10만원, 지급",-,-,-,-,소득하위90%,-,-,2025Q3,-,Q,확정,-,-,-,-,-,-,-,-,-,소득 하위 90%가 대상인 추가 10만원은 9월 22일 지급된다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C08305,-,1073,"집 대출 이자·교육비에 등골 휜다...중산층, 여윳돈 70만원 붕괴",2025-03-24,https://www.chosun.com/economy/economy_general/2025/03/24/IIPI6BS4HFCLHJXQFYVTDSGCIM,17 중산층으로 분류되는 소득 상위 40~60% 가구의 여윳돈이 70만원이 채 되지 않는 것으로 나타났다.,-,중산층의 살림살이가 빠듯해지면서 내수에 악재가 될 수 있다는 분석이 나온다.,기타,N,N,정보부족,소득·임금,여윳돈,"중산층, 소득 상위 40~60%",-,-,-,-,가구,-,-,2025,-,-,확정,-,-,-,-,-,-,-,-,-,17 중산층으로 분류되는 소득 상위 40~60% 가구의 여윳돈이 70만원이 채 되지 않는 것으로 나타났다.,mid,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C07921,-,1015,"한노총·민노총, 연금 개혁 놓고 “국정 공백 틈탄 정치 야합”",2025-03-20,https://www.chosun.com/national/labor/2025/03/20/H7WLJEHIZ5G53A6WZ34NLLDI7A,"이 주장과 달리 보험료율은 4%포인트 올라갔지만, 소득대체율은 3%포인트 밖에 안 올라갔다는 것이다.","양대노총은 소득대체율은 50%, 보험료율 13%로의 단계적 인상을 주장해 왔다.",자신들 주장보다 이번 합의안이 나중에 받는 연금이 적다는 것이다.,개별기업,N,N,개별기업,연금,"보험료율, 소득대체율","양대노총, 소득대체율, 보험료율, 인상",-,-,-,-,-,-,-,2025,-,-,확정,-,-,-,-,-,-,-,-,-,"이 주장과 달리 보험료율은 4%포인트 올라갔지만, 소득대체율은 3%포인트 밖에 안 올라갔다는 것이다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
