claim_id,claim_text,org_id,tbl_id,obj_l1_candidates_truncated,itm_id_candidates_truncated,oversized
C02162,작년 연간 경제성장률은 2%로 잠재성장률(2%)을 간신히 지켰다.,301,DT_200Y110,13102136261ACC_ITEM.10101:최종소비지출; 13102136261ACC_ITEM.1010110:민간; 13102136261ACC_ITEM.1010111:가계; 13102136261ACC_ITEM.1020110:총고정자본형성; 13102136261ACC_ITEM.1020114:총고정자본형성(민간); 13102136261ACC_ITEM.1030110:(재화)F.O.B. 기준; 13102136261ACC_ITEM.1040110:(재화)F.O.B. 기준; 13102136261ACC_ITEM.1010112:가계에 봉사하는 비영리단체; 13102136261ACC_ITEM.1010120:정부; 13102136261ACC_ITEM.10201:총자본형성; 13102136261ACC_ITEM.1020115:총고정자본형성(정부); 13102136261ACC_ITEM.1020120:재고증감 및 귀중품 순취득; 13102136261ACC_ITEM.1030120:(서비스); 13102136261ACC_ITEM.1040120:(서비스); 13102136261ACC_ITEM.1020111:건설투자; 13102136261ACC_ITEM.10301:재화와 서비스의 수출; 13102136261ACC_ITEM.1020112:설비투자; 13102136261ACC_ITEM.10401:(공제)재화와 서비스의 수입; 13102136261ACC_ITEM.1020113:지식재산생산물투자; 13102136261ACC_ITEM.10501:통계상 불일치; 13102136261ACC_ITEM.10601:국내총생산에 대한 지출,,
C02163,"23일 한국은행이 발표한 ‘2024년 4분기 및 연간 실질국내총생산(속보)’에 따르면, 작년 4분기 실질 국내총생산(GDP)은 전분기보다 0.1% 늘었다.",301,DT_200Y108,13102136297ACC_ITEM.10101:최종소비지출; 13102136297ACC_ITEM.1010110:민간; 13102136297ACC_ITEM.1010111:가계; 13102136297ACC_ITEM.1020110:총고정자본형성; 13102136297ACC_ITEM.1020114:총고정자본형성(민간); 13102136297ACC_ITEM.1030110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1040110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1010112:가계에 봉사하는 비영리단체; 13102136297ACC_ITEM.1010120:정부; 13102136297ACC_ITEM.10201:총자본형성; 13102136297ACC_ITEM.1020115:총고정자본형성(정부); 13102136297ACC_ITEM.1020120:재고증감 및 귀중품 순취득; 13102136297ACC_ITEM.1030120:(서비스); 13102136297ACC_ITEM.1040120:(서비스); 13102136297ACC_ITEM.1020111:건설투자; 13102136297ACC_ITEM.10301:재화와 서비스의 수출; 13102136297ACC_ITEM.1020112:설비투자; 13102136297ACC_ITEM.10401:(공제)재화와 서비스의 수입; 13102136297ACC_ITEM.1020113:지식재산생산물투자; 13102136297ACC_ITEM.10501:통계상 불일치; 13102136297ACC_ITEM.10601:국내총생산에 대한 지출,,
C02164,우리나라 경제는 작년 1분기(1~3월) 성장률이 1.3%를 기록하며 ‘깜짝 성장’을 한 뒤 2분기(4~6월)에는 0.2% 뒷걸음질쳤다.,301,DT_200Y108,13102136297ACC_ITEM.10101:최종소비지출; 13102136297ACC_ITEM.1010110:민간; 13102136297ACC_ITEM.1010111:가계; 13102136297ACC_ITEM.1020110:총고정자본형성; 13102136297ACC_ITEM.1020114:총고정자본형성(민간); 13102136297ACC_ITEM.1030110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1040110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1010112:가계에 봉사하는 비영리단체; 13102136297ACC_ITEM.1010120:정부; 13102136297ACC_ITEM.10201:총자본형성; 13102136297ACC_ITEM.1020115:총고정자본형성(정부); 13102136297ACC_ITEM.1020120:재고증감 및 귀중품 순취득; 13102136297ACC_ITEM.1030120:(서비스); 13102136297ACC_ITEM.1040120:(서비스); 13102136297ACC_ITEM.1020111:건설투자; 13102136297ACC_ITEM.10301:재화와 서비스의 수출; 13102136297ACC_ITEM.1020112:설비투자; 13102136297ACC_ITEM.10401:(공제)재화와 서비스의 수입; 13102136297ACC_ITEM.1020113:지식재산생산물투자; 13102136297ACC_ITEM.10501:통계상 불일치; 13102136297ACC_ITEM.10601:국내총생산에 대한 지출,,
C02166,3개 분기 연속 역성장과 0.1%대 성장을 이어가며 사실상 성장이 멈춘 것이다.,301,DT_200Y108,13102136297ACC_ITEM.10101:최종소비지출; 13102136297ACC_ITEM.1010110:민간; 13102136297ACC_ITEM.1010111:가계; 13102136297ACC_ITEM.1020110:총고정자본형성; 13102136297ACC_ITEM.1020114:총고정자본형성(민간); 13102136297ACC_ITEM.1030110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1040110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1010112:가계에 봉사하는 비영리단체; 13102136297ACC_ITEM.1010120:정부; 13102136297ACC_ITEM.10201:총자본형성; 13102136297ACC_ITEM.1020115:총고정자본형성(정부); 13102136297ACC_ITEM.1020120:재고증감 및 귀중품 순취득; 13102136297ACC_ITEM.1030120:(서비스); 13102136297ACC_ITEM.1040120:(서비스); 13102136297ACC_ITEM.1020111:건설투자; 13102136297ACC_ITEM.10301:재화와 서비스의 수출; 13102136297ACC_ITEM.1020112:설비투자; 13102136297ACC_ITEM.10401:(공제)재화와 서비스의 수입; 13102136297ACC_ITEM.1020113:지식재산생산물투자; 13102136297ACC_ITEM.10501:통계상 불일치; 13102136297ACC_ITEM.10601:국내총생산에 대한 지출,,
C02174,반면 내수 중 건설투자는 건물건설과 토목건설이 모두 줄며 전분기 대비 3.2% 감소했다.,301,DT_200Y108,13102136297ACC_ITEM.10101:최종소비지출; 13102136297ACC_ITEM.1010110:민간; 13102136297ACC_ITEM.1010111:가계; 13102136297ACC_ITEM.1020110:총고정자본형성; 13102136297ACC_ITEM.1020114:총고정자본형성(민간); 13102136297ACC_ITEM.1030110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1040110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1010112:가계에 봉사하는 비영리단체; 13102136297ACC_ITEM.1010120:정부; 13102136297ACC_ITEM.10201:총자본형성; 13102136297ACC_ITEM.1020115:총고정자본형성(정부); 13102136297ACC_ITEM.1020120:재고증감 및 귀중품 순취득; 13102136297ACC_ITEM.1030120:(서비스); 13102136297ACC_ITEM.1040120:(서비스); 13102136297ACC_ITEM.1020111:건설투자; 13102136297ACC_ITEM.10301:재화와 서비스의 수출; 13102136297ACC_ITEM.1020112:설비투자; 13102136297ACC_ITEM.10401:(공제)재화와 서비스의 수입; 13102136297ACC_ITEM.1020113:지식재산생산물투자; 13102136297ACC_ITEM.10501:통계상 불일치; 13102136297ACC_ITEM.10601:국내총생산에 대한 지출,,
C02175,"민간소비는 의류나 신발 같은 준내구재, 의료·교육 등 서비스를 중심으로 0.2% 늘어나는 데 그쳤다.",301,DT_200Y108,13102136297ACC_ITEM.10101:최종소비지출; 13102136297ACC_ITEM.1010110:민간; 13102136297ACC_ITEM.1010111:가계; 13102136297ACC_ITEM.1020110:총고정자본형성; 13102136297ACC_ITEM.1020114:총고정자본형성(민간); 13102136297ACC_ITEM.1030110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1040110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1010112:가계에 봉사하는 비영리단체; 13102136297ACC_ITEM.1010120:정부; 13102136297ACC_ITEM.10201:총자본형성; 13102136297ACC_ITEM.1020115:총고정자본형성(정부); 13102136297ACC_ITEM.1020120:재고증감 및 귀중품 순취득; 13102136297ACC_ITEM.1030120:(서비스); 13102136297ACC_ITEM.1040120:(서비스); 13102136297ACC_ITEM.1020111:건설투자; 13102136297ACC_ITEM.10301:재화와 서비스의 수출; 13102136297ACC_ITEM.1020112:설비투자; 13102136297ACC_ITEM.10401:(공제)재화와 서비스의 수입; 13102136297ACC_ITEM.1020113:지식재산생산물투자; 13102136297ACC_ITEM.10501:통계상 불일치; 13102136297ACC_ITEM.10601:국내총생산에 대한 지출,,
C02177,"성장률 중 건설투자는 작년 2분기 전기대비 -1.7%를 기록한 데 이어 3분기 -3.6%, 4분기 -3.2%를 기록했다.",301,DT_200Y108,13102136297ACC_ITEM.10101:최종소비지출; 13102136297ACC_ITEM.1010110:민간; 13102136297ACC_ITEM.1010111:가계; 13102136297ACC_ITEM.1020110:총고정자본형성; 13102136297ACC_ITEM.1020114:총고정자본형성(민간); 13102136297ACC_ITEM.1030110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1040110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1010112:가계에 봉사하는 비영리단체; 13102136297ACC_ITEM.1010120:정부; 13102136297ACC_ITEM.10201:총자본형성; 13102136297ACC_ITEM.1020115:총고정자본형성(정부); 13102136297ACC_ITEM.1020120:재고증감 및 귀중품 순취득; 13102136297ACC_ITEM.1030120:(서비스); 13102136297ACC_ITEM.1040120:(서비스); 13102136297ACC_ITEM.1020111:건설투자; 13102136297ACC_ITEM.10301:재화와 서비스의 수출; 13102136297ACC_ITEM.1020112:설비투자; 13102136297ACC_ITEM.10401:(공제)재화와 서비스의 수입; 13102136297ACC_ITEM.1020113:지식재산생산물투자; 13102136297ACC_ITEM.10501:통계상 불일치; 13102136297ACC_ITEM.10601:국내총생산에 대한 지출,,
C02272,0 -0.2%(2024년 2분기)→0.1%(3분기)→0.1%(4분기) 한국 경제성장률이 3개 분기 연속으로 0% 안팎을 기록했다.,301,DT_200Y108,13102136297ACC_ITEM.10101:최종소비지출; 13102136297ACC_ITEM.1010110:민간; 13102136297ACC_ITEM.1010111:가계; 13102136297ACC_ITEM.1020110:총고정자본형성; 13102136297ACC_ITEM.1020114:총고정자본형성(민간); 13102136297ACC_ITEM.1030110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1040110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1010112:가계에 봉사하는 비영리단체; 13102136297ACC_ITEM.1010120:정부; 13102136297ACC_ITEM.10201:총자본형성; 13102136297ACC_ITEM.1020115:총고정자본형성(정부); 13102136297ACC_ITEM.1020120:재고증감 및 귀중품 순취득; 13102136297ACC_ITEM.1030120:(서비스); 13102136297ACC_ITEM.1040120:(서비스); 13102136297ACC_ITEM.1020111:건설투자; 13102136297ACC_ITEM.10301:재화와 서비스의 수출; 13102136297ACC_ITEM.1020112:설비투자; 13102136297ACC_ITEM.10401:(공제)재화와 서비스의 수입; 13102136297ACC_ITEM.1020113:지식재산생산물투자; 13102136297ACC_ITEM.10501:통계상 불일치; 13102136297ACC_ITEM.10601:국내총생산에 대한 지출,,
C02274,"성장률이 3개 분기 연속으로 0.1% 이하를 기록한 것은 외환 위기 직격탄을 맞은 1997년 4분기(-0.6%), 1998년 1분기(-6.7%), 2분기(-0.8%) 이후 26년 만에 처음이다.",301,DT_200Y108,13102136297ACC_ITEM.10101:최종소비지출; 13102136297ACC_ITEM.1010110:민간; 13102136297ACC_ITEM.1010111:가계; 13102136297ACC_ITEM.1020110:총고정자본형성; 13102136297ACC_ITEM.1020114:총고정자본형성(민간); 13102136297ACC_ITEM.1030110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1040110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1010112:가계에 봉사하는 비영리단체; 13102136297ACC_ITEM.1010120:정부; 13102136297ACC_ITEM.10201:총자본형성; 13102136297ACC_ITEM.1020115:총고정자본형성(정부); 13102136297ACC_ITEM.1020120:재고증감 및 귀중품 순취득; 13102136297ACC_ITEM.1030120:(서비스); 13102136297ACC_ITEM.1040120:(서비스); 13102136297ACC_ITEM.1020111:건설투자; 13102136297ACC_ITEM.10301:재화와 서비스의 수출; 13102136297ACC_ITEM.1020112:설비투자; 13102136297ACC_ITEM.10401:(공제)재화와 서비스의 수입; 13102136297ACC_ITEM.1020113:지식재산생산물투자; 13102136297ACC_ITEM.10501:통계상 불일치; 13102136297ACC_ITEM.10601:국내총생산에 대한 지출,,
C02275,작년 4분기는 11월 전망(0.5%)의 5분의 1에 불과하다.,301,DT_200Y108,13102136297ACC_ITEM.10101:최종소비지출; 13102136297ACC_ITEM.1010110:민간; 13102136297ACC_ITEM.1010111:가계; 13102136297ACC_ITEM.1020110:총고정자본형성; 13102136297ACC_ITEM.1020114:총고정자본형성(민간); 13102136297ACC_ITEM.1030110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1040110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1010112:가계에 봉사하는 비영리단체; 13102136297ACC_ITEM.1010120:정부; 13102136297ACC_ITEM.10201:총자본형성; 13102136297ACC_ITEM.1020115:총고정자본형성(정부); 13102136297ACC_ITEM.1020120:재고증감 및 귀중품 순취득; 13102136297ACC_ITEM.1030120:(서비스); 13102136297ACC_ITEM.1040120:(서비스); 13102136297ACC_ITEM.1020111:건설투자; 13102136297ACC_ITEM.10301:재화와 서비스의 수출; 13102136297ACC_ITEM.1020112:설비투자; 13102136297ACC_ITEM.10401:(공제)재화와 서비스의 수입; 13102136297ACC_ITEM.1020113:지식재산생산물투자; 13102136297ACC_ITEM.10501:통계상 불일치; 13102136297ACC_ITEM.10601:국내총생산에 대한 지출,,
C02276,한국은행은 23일 “2024년 실질 국내총생산(GDP)이 1년 전보다 2% 증가했다”고 밝혔다.,301,DT_200Y110,13102136261ACC_ITEM.10101:최종소비지출; 13102136261ACC_ITEM.1010110:민간; 13102136261ACC_ITEM.1010111:가계; 13102136261ACC_ITEM.1020110:총고정자본형성; 13102136261ACC_ITEM.1020114:총고정자본형성(민간); 13102136261ACC_ITEM.1030110:(재화)F.O.B. 기준; 13102136261ACC_ITEM.1040110:(재화)F.O.B. 기준; 13102136261ACC_ITEM.1010112:가계에 봉사하는 비영리단체; 13102136261ACC_ITEM.1010120:정부; 13102136261ACC_ITEM.10201:총자본형성; 13102136261ACC_ITEM.1020115:총고정자본형성(정부); 13102136261ACC_ITEM.1020120:재고증감 및 귀중품 순취득; 13102136261ACC_ITEM.1030120:(서비스); 13102136261ACC_ITEM.1040120:(서비스); 13102136261ACC_ITEM.1020111:건설투자; 13102136261ACC_ITEM.10301:재화와 서비스의 수출; 13102136261ACC_ITEM.1020112:설비투자; 13102136261ACC_ITEM.10401:(공제)재화와 서비스의 수입; 13102136261ACC_ITEM.1020113:지식재산생산물투자; 13102136261ACC_ITEM.10501:통계상 불일치; 13102136261ACC_ITEM.10601:국내총생산에 대한 지출,,
C02283,"한은은 작년 11월 전망 당시 4분기에도 3분기처럼 민간 소비가 0.5% 성장할 것으로 봤는데, 실제로는 0.2% 늘어나는 데 그쳤다.",301,DT_200Y108,13102136297ACC_ITEM.10101:최종소비지출; 13102136297ACC_ITEM.1010110:민간; 13102136297ACC_ITEM.1010111:가계; 13102136297ACC_ITEM.1020110:총고정자본형성; 13102136297ACC_ITEM.1020114:총고정자본형성(민간); 13102136297ACC_ITEM.1030110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1040110:(재화)F.O.B. 기준; 13102136297ACC_ITEM.1010112:가계에 봉사하는 비영리단체; 13102136297ACC_ITEM.1010120:정부; 13102136297ACC_ITEM.10201:총자본형성; 13102136297ACC_ITEM.1020115:총고정자본형성(정부); 13102136297ACC_ITEM.1020120:재고증감 및 귀중품 순취득; 13102136297ACC_ITEM.1030120:(서비스); 13102136297ACC_ITEM.1040120:(서비스); 13102136297ACC_ITEM.1020111:건설투자; 13102136297ACC_ITEM.10301:재화와 서비스의 수출; 13102136297ACC_ITEM.1020112:설비투자; 13102136297ACC_ITEM.10401:(공제)재화와 서비스의 수입; 13102136297ACC_ITEM.1020113:지식재산생산물투자; 13102136297ACC_ITEM.10501:통계상 불일치; 13102136297ACC_ITEM.10601:국내총생산에 대한 지출,,
C02285,이정희 중앙대 교수는 “작년 한국 인구의 20%가 65세 이상인 초고령사회로 진입하면서 구조적으로 소비 동력이 떨어져 내수가 살아나기 쉽지 않다”고 했다.,101,DT_1BPA002,1:중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위); 2:고위 추계(최대인구 추계: 출산율-고위 / 기대수명-고위 / 국제순이동-고위); 3:저위 추계(최소인구 추계: 출산율-저위 / 기대수명-저위 / 국제순이동-저위),,
